"","past_pat_year","year","pasture_id","area_surveyed","transect_length","Max_BOBO","Max_DICK","Max_EAME","Max_GRSP","Max_HESP","Max_SEWR","Max_GRPC","Max_VESP","Max_LASP","Max_UPSA","Max_BHCO","Max_RWBL","Max_COYE","Max_FISP","Max_BARS","Max_EAKI","Max_MODO","Max_NOBO","Max_LOSH","Max_EABL","Max_KILL","Max_HOLA","Max_TUVU","Max_AMKE","Max_BEVI","Max_WIFL","Max_GRCA","Max_BRTH","Max_OROR","Max_AMRO","Max_NOMO"
"315","PYN_S_2015",2015,"PYN",3,300,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,3,2,0,0,0,0,0,0,0,0,1,1,0
"316","PYN_S_2016",2016,"PYN",3,300,0,0,3,2,0,0,0,0,0,0,2,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
"317","PYN_S_2017",2017,"PYN",3,300,2,1,3,4,1,0,0,0,0,0,3,3,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0
"318","PYN_S_2018",2018,"PYN",3,300,1,1,2,2,0,0,0,0,0,0,0,1,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"319","PYN_S_2021",2021,"PYN",3,300,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0
"320","PYN_S_2022",2022,"PYN",3,300,0,3,1,7,0,0,0,0,0,0,2,1,0,2,0,1,1,0,0,0,0,0,0,0,0,0,2,1,0,0,1
"321","PYN_S_2023",2023,"PYN",3,300,2,0,4,10,0,0,0,0,0,0,2,2,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1
"322","PYN_W_2007",2007,"PYN",5.04,504.05,5,3,1,4,1,0,0,0,0,0,1,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"323","PYN_W_2008",2008,"PYN",5.04,504.05,2,0,2,6,0,0,0,0,0,0,1,2,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
"324","PYN_W_2009",2009,"PYN",5.04,504.05,2,0,2,4,0,0,0,0,0,0,3,4,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0
"325","PYN_W_2010",2010,"PYN",3,300,2,0,3,6,0,0,0,0,0,0,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"326","PYN_W_2011",2011,"PYN",3,300,3,2,2,2,0,0,0,0,0,0,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"327","PYN_W_2012",2012,"PYN",3,300,6,4,3,2,1,0,0,0,0,0,4,2,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"328","PYN_W_2013",2013,"PYN",3,300,3,1,3,3,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0
"329","PYN_W_2014",2014,"PYN",3,300,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,2,2,2,0
"330","PYN_W_2015",2015,"PYN",3,300,1,1,1,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"331","PYN_W_2016",2016,"PYN",3,300,2,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
"332","PYN_W_2017",2017,"PYN",3,300,0,1,2,1,0,1,0,0,0,0,0,1,1,0,0,1,1,1,3,1,0,0,0,0,0,0,1,1,0,0,2
"333","PYN_W_2018",2018,"PYN",3,300,0,5,5,4,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
"334","PYN_W_2021",2021,"PYN",3,300,0,3,2,7,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"335","PYN_W_2022",2022,"PYN",3,300,0,3,3,6,0,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1
"336","PYN_W_2023",2023,"PYN",3,300,1,1,1,1,0,0,0,0,0,0,1,8,0,0,0,1,0,0,0,2,0,0,0,0,0,0,1,1,1,1,1
"337","PYS_N_2007",2007,"PYS",3.69,369.33,4,0,4,6,1,0,0,0,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"338","PYS_N_2008",2008,"PYS",3.69,369.33,3,0,1,6,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"339","PYS_N_2009",2009,"PYS",3.69,369.33,2,0,1,2,0,0,0,0,0,0,2,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"340","PYS_N_2010",2010,"PYS",3,300,5,0,0,4,0,0,0,0,0,0,2,3,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"341","PYS_N_2011",2011,"PYS",3,300,4,4,3,1,2,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"342","PYS_N_2012",2012,"PYS",3,300,3,3,2,3,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"343","PYS_N_2013",2013,"PYS",3,300,1,2,3,3,1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"344","PYS_N_2014",2014,"PYS",3,300,2,2,2,4,0,0,0,0,0,0,2,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"345","PYS_N_2015",2015,"PYS",3,300,4,1,4,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"346","PYS_N_2016",2016,"PYS",3,300,5,3,2,1,3,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"347","PYS_N_2017",2017,"PYS",3,300,2,3,1,3,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"348","PYS_N_2018",2018,"PYS",3,300,2,2,1,3,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"349","PYS_N_2021",2021,"PYS",3,300,4,3,1,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"350","PYS_N_2022",2022,"PYS",3,300,5,4,2,6,0,0,0,0,0,0,1,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"351","PYS_N_2023",2023,"PYS",3,300,0,1,2,5,0,0,0,0,0,0,0,3,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"352","PYS_S_2007",2007,"PYS",3.37,337,2,1,3,6,1,0,0,0,0,0,0,4,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"353","PYS_S_2008",2008,"PYS",3.37,337,0,0,0,5,2,0,0,0,0,0,4,2,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"354","PYS_S_2009",2009,"PYS",3.37,337,0,0,1,2,0,1,0,0,0,0,1,2,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"355","PYS_S_2010",2010,"PYS",3,300,0,2,3,4,1,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"356","PYS_S_2011",2011,"PYS",3,300,1,2,0,3,0,0,0,0,0,0,2,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"357","PYS_S_2012",2012,"PYS",3,300,2,2,3,4,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"358","PYS_S_2013",2013,"PYS",3,300,1,1,3,4,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"359","PYS_S_2014",2014,"PYS",3,300,0,1,1,2,0,0,0,0,0,0,0,1,0,2,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
"360","PYS_S_2015",2015,"PYS",3,300,5,1,2,2,1,0,0,0,0,0,0,1,0,3,0,1,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0
"361","PYS_S_2016",2016,"PYS",3,300,2,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
"362","PYS_S_2017",2017,"PYS",3,300,1,1,2,2,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"363","PYS_S_2018",2018,"PYS",3,300,2,3,1,2,0,0,0,0,0,0,1,0,0,3,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"364","PYS_S_2021",2021,"PYS",3,300,1,3,0,6,0,0,0,0,0,0,2,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"365","PYS_S_2022",2022,"PYS",3,300,3,2,3,3,0,0,0,0,0,0,0,3,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"366","PYS_S_2023",2023,"PYS",3,300,0,0,2,4,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"367","PYS_W_2007",2007,"PYS",3.97,397.03,1,1,3,6,1,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
"368","PYS_W_2008",2008,"PYS",3.97,397.03,3,0,4,9,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"369","PYS_W_2009",2009,"PYS",3.97,397.03,2,0,3,3,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"370","PYS_W_2010",2010,"PYS",3,300,0,0,2,7,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"371","PYS_W_2011",2011,"PYS",3,300,3,1,4,5,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"372","PYS_W_2012",2012,"PYS",3,300,4,2,2,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"373","PYS_W_2013",2013,"PYS",3,300,2,1,3,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"374","PYS_W_2014",2014,"PYS",3,300,3,1,3,4,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"375","PYS_W_2015",2015,"PYS",3,300,2,1,2,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1
"376","PYS_W_2016",2016,"PYS",3,300,8,1,7,1,0,0,0,0,0,0,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
"377","PYS_W_2017",2017,"PYS",3,300,4,0,2,2,5,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"378","PYS_W_2018",2018,"PYS",3,300,3,0,1,3,1,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"379","PYS_W_2021",2021,"PYS",3,300,4,4,2,8,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"380","PYS_W_2022",2022,"PYS",3,300,2,2,2,3,0,0,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"381","PYS_W_2023",2023,"PYS",3,300,4,1,2,6,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"382","PYW_C_2007",2007,"PYW",2.97,297.01,0,0,2,6,0,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,3,3,0,0,0
"383","PYW_C_2008",2008,"PYW",2.97,297.01,1,0,1,6,0,0,0,0,0,0,0,1,1,4,0,1,2,0,0,0,0,0,0,0,0,0,1,1,0,0,1
"384","PYW_C_2009",2009,"PYW",2.97,297.01,1,0,2,2,0,0,0,0,0,0,6,2,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0
"385","PYW_C_2010",2010,"PYW",2,200,0,0,2,6,0,0,0,0,0,0,2,0,1,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"386","PYW_C_2011",2011,"PYW",2,200,1,2,2,3,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"387","PYW_C_2012",2012,"PYW",2,200,1,1,1,3,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"388","PYW_C_2013",2013,"PYW",2,200,0,1,2,3,0,0,0,0,0,0,3,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,2,1,2,2,0
"389","PYW_C_2014",2014,"PYW",2,200,1,0,1,3,1,0,0,0,0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
"390","PYW_C_2015",2015,"PYW",2,200,0,6,1,2,0,0,0,0,0,0,3,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"391","PYW_C_2016",2016,"PYW",2,200,0,3,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"392","PYW_C_2017",2017,"PYW",2,200,1,2,1,1,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"393","PYW_C_2018",2018,"PYW",2,200,6,2,0,3,1,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
"394","PYW_C_2021",2021,"PYW",2,200,0,2,0,5,1,0,0,0,0,0,1,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"395","PYW_C_2022",2022,"PYW",2,200,0,4,0,6,0,0,0,0,0,0,1,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"396","PYW_C_2023",2023,"PYW",2,200,2,4,1,2,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"397","PYW_N_2007",2007,"PYW",3.51,351.01,4,2,2,3,0,0,0,0,0,0,1,3,0,0,2,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0
"398","PYW_N_2008",2008,"PYW",3.51,351.01,3,0,1,3,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"399","PYW_N_2009",2009,"PYW",3.51,351.01,3,2,5,3,0,0,0,0,0,0,3,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"400","PYW_N_2010",2010,"PYW",2,200,3,0,4,3,1,0,0,0,0,0,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0
"401","PYW_N_2011",2011,"PYW",2,200,3,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"402","PYW_N_2012",2012,"PYW",2,200,2,2,1,3,0,0,0,0,0,0,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
"403","PYW_N_2013",2013,"PYW",2,200,2,3,2,2,0,0,0,0,0,0,1,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0
"404","PYW_N_2014",2014,"PYW",2,200,1,1,1,1,0,0,0,0,0,0,1,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
"405","PYW_N_2015",2015,"PYW",2,200,0,2,4,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0
"406","PYW_N_2016",2016,"PYW",2,200,5,5,1,1,1,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"407","PYW_N_2017",2017,"PYW",2,200,4,1,2,2,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"408","PYW_N_2018",2018,"PYW",2,200,2,0,2,2,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"409","PYW_N_2021",2021,"PYW",2,200,2,4,1,4,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
"410","PYW_N_2022",2022,"PYW",2,200,5,6,3,3,1,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"411","PYW_N_2023",2023,"PYW",2,200,3,3,3,4,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"412","PYW_S_2007",2007,"PYW",4.11,411.02,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"413","PYW_S_2008",2008,"PYW",4.11,411.02,0,0,1,5,0,0,0,0,0,0,0,1,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"414","PYW_S_2009",2009,"PYW",4.11,411.02,1,0,1,3,0,0,0,0,0,0,5,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"415","PYW_S_2010",2010,"PYW",3.5,350,0,0,0,4,1,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"416","PYW_S_2011",2011,"PYW",3.5,350,0,0,1,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"417","PYW_S_2012",2012,"PYW",3.5,350,0,1,0,3,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"418","PYW_S_2013",2013,"PYW",3.5,350,0,0,2,4,0,0,0,0,0,0,2,0,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"419","PYW_S_2014",2014,"PYW",3.5,350,2,0,0,2,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"420","PYW_S_2015",2015,"PYW",3.5,350,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
"421","PYW_S_2016",2016,"PYW",3.5,350,2,0,2,5,1,0,0,0,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"422","PYW_S_2017",2017,"PYW",3.5,350,4,0,1,2,2,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"423","PYW_S_2018",2018,"PYW",3.5,350,0,2,1,2,0,0,0,0,0,0,1,0,0,3,1,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
"424","PYW_S_2021",2021,"PYW",3.5,350,0,1,0,5,0,0,0,0,0,0,0,1,0,3,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
"425","PYW_S_2022",2022,"PYW",3.5,350,2,6,1,1,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"426","PYW_S_2023",2023,"PYW",3.5,350,0,2,0,4,0,0,0,0,0,0,2,0,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"427","RC2_C_2014",2014,"RC2",2,200,6,2,0,0,0,0,0,0,0,0,2,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
"428","RC2_C_2015",2015,"RC2",2,200,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,1,1,0
"429","RC2_C_2016",2016,"RC2",2,200,3,5,1,0,2,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"430","RC2_C_2017",2017,"RC2",2,200,3,5,0,0,3,5,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0
"431","RC2_C_2018",2018,"RC2",2,200,3,2,1,0,1,1,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0
"432","RC2_N_2014",2014,"RC2",2,200,2,2,2,2,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"433","RC2_N_2015",2015,"RC2",2,200,0,1,0,2,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"434","RC2_N_2016",2016,"RC2",2,200,3,8,0,0,2,1,0,0,0,0,0,8,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"435","RC2_N_2017",2017,"RC2",2,200,2,2,0,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"436","RC2_N_2018",2018,"RC2",2,200,4,5,0,0,1,0,0,0,0,0,2,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"437","RC2_S_2014",2014,"RC2",2,200,5,4,1,0,0,0,0,0,0,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0
"438","RC2_S_2015",2015,"RC2",2,200,5,0,0,0,1,2,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
"439","RC2_S_2016",2016,"RC2",2,200,1,2,0,0,2,1,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0
"440","RC2_S_2017",2017,"RC2",2,200,3,2,0,0,1,3,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0
"441","RC2_S_2018",2018,"RC2",2,200,4,0,0,0,1,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"442","RCH2007_N_2007",2007,"RCH2007",1.96,196.16,1,3,1,1,0,3,0,0,0,0,0,4,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"443","RCH2007_N_2008",2008,"RCH2007",1.96,196.16,2,0,2,1,2,6,0,0,0,0,0,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"444","RCH2007_N_2009",2009,"RCH2007",1.96,196.16,2,2,0,0,1,1,0,0,0,0,0,3,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"445","RCH2007_N_2010",2010,"RCH2007",2,200,1,0,0,0,0,4,0,0,0,0,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"446","RCH2007_N_2011",2011,"RCH2007",2,200,2,1,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"447","RCH2007_N_2012",2012,"RCH2007",2,200,5,4,0,1,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"448","RCH2007_N_2013",2013,"RCH2007",2,200,3,3,2,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"449","RCH2007_S_2007",2007,"RCH2007",2.85,285,0,3,2,4,1,2,0,0,0,0,1,3,1,1,0,3,1,0,1,0,0,0,0,0,0,0,2,1,0,0,0
"450","RCH2007_S_2008",2008,"RCH2007",2.85,285,1,1,0,3,0,2,0,0,0,0,1,3,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"451","RCH2007_S_2009",2009,"RCH2007",2.85,285,8,2,0,0,1,0,0,0,0,0,5,1,1,2,0,5,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0
"452","RCH2007_S_2010",2010,"RCH2007",3,300,2,1,1,0,1,2,0,0,0,0,2,0,1,2,0,3,0,0,0,0,0,0,0,0,0,0,1,0,2,2,0
"453","RCH2007_S_2011",2011,"RCH2007",3,300,4,1,0,0,0,0,0,0,0,0,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"454","RCH2007_S_2012",2012,"RCH2007",3,300,0,2,0,0,0,0,0,0,0,0,1,0,1,4,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"455","RCH2007_S_2013",2013,"RCH2007",3,300,1,5,1,2,0,0,0,0,0,0,5,0,0,6,0,2,0,0,0,2,0,0,0,0,0,0,1,1,0,0,0
"456","RCH2007_W_2007",2007,"RCH2007",2.46,246.01,1,3,2,4,0,2,0,0,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
"457","RCH2007_W_2008",2008,"RCH2007",2.46,246.01,2,1,1,2,0,3,0,0,0,0,3,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1
"458","RCH2007_W_2009",2009,"RCH2007",2.46,246.01,7,2,1,1,1,0,0,0,0,0,0,2,0,2,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"459","RCH2007_W_2010",2010,"RCH2007",3,300,4,0,1,0,0,3,0,0,0,0,3,2,2,3,0,4,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0
"460","RCH2007_W_2011",2011,"RCH2007",3,300,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"461","RCH2007_W_2012",2012,"RCH2007",3,300,0,3,0,1,0,0,0,0,0,0,6,0,2,5,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
"462","RCH2007_W_2013",2013,"RCH2007",3,300,1,6,1,1,0,0,0,0,0,0,1,0,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
"463","RCH2014_C_2014",2014,"RCH2014",3,300,2,2,1,3,1,2,0,0,0,0,0,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,3,0,1,1,0
"464","RCH2014_C_2015",2015,"RCH2014",3,300,0,2,1,2,0,0,0,0,0,0,6,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"465","RCH2014_C_2016",2016,"RCH2014",3,300,0,2,1,2,0,0,0,0,0,0,1,1,1,3,0,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
"466","RCH2014_C_2017",2017,"RCH2014",3,300,1,5,2,1,3,1,0,0,0,0,2,0,1,4,0,2,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0
"467","RCH2014_C_2018",2018,"RCH2014",3,300,0,4,2,1,0,0,0,0,0,0,0,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"468","RCH2014_C_2021",2021,"RCH2014",3,300,0,0,0,4,0,0,0,0,0,0,0,0,1,5,0,2,0,0,0,0,0,0,3,0,0,0,1,0,1,1,0
"469","RCH2014_C_2022",2022,"RCH2014",3,300,2,2,3,3,0,0,0,0,0,0,4,0,1,3,0,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"470","RCH2014_C_2023",2023,"RCH2014",3,300,0,1,2,1,0,0,0,0,0,0,1,0,1,5,0,3,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0
